id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_receipt_incoming,stock.receipt.incoming,model_stock_receipt_incoming,stock.group_stock_user,1,1,1,1
access_stock_receipt_incoming_line,stock.receipt.incoming.line,model_stock_receipt_incoming_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_disposal,stock.receipt.disposal,model_stock_receipt_disposal,stock.group_stock_user,1,1,1,1
access_stock_receipt_disposal_line,stock.receipt.disposal.line,model_stock_receipt_disposal_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_return,stock.receipt.return,model_stock_receipt_return,stock.group_stock_user,1,1,1,1
access_stock_receipt_return_line,stock.receipt.return.line,model_stock_receipt_return_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_dashboard,stock.receipt.dashboard,model_stock_receipt_dashboard,stock.group_stock_user,1,1,1,1
access_stock_receipt_documents_line,stock.receipt.documents.line,model_stock_receipt_documents_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_posting_wizard,stock.receipt.posting.wizard,model_stock_receipt_posting_wizard,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_wizard,stock.receipt.serial.wizard,model_stock_receipt_serial_wizard,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_wizard_line,stock.receipt.serial.wizard.line,model_stock_receipt_serial_wizard_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_wizard_serial,stock.receipt.serial.wizard.serial,model_stock_receipt_serial_wizard_serial,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_import_wizard,stock.receipt.serial.import.wizard,model_stock_receipt_serial_import_wizard,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_duplicate_wizard,stock.receipt.serial.duplicate.wizard,model_stock_receipt_serial_duplicate_wizard,stock.group_stock_user,1,1,1,1
access_stock_receipt_disposal_user,stock.receipt.disposal.user,model_stock_receipt_disposal,base.group_user,1,1,1,1
access_stock_receipt_disposal_line_user,stock.receipt.disposal.line.user,model_stock_receipt_disposal_line,base.group_user,1,1,1,1
access_stock_disposal_posting_wizard_user,stock.disposal.posting.wizard.user,model_stock_disposal_posting_wizard,base.group_user,1,1,1,1
access_stock_disposal_serial_wizard_user,stock.disposal.serial.wizard.user,model_stock_disposal_serial_wizard,base.group_user,1,1,1,1
access_stock_disposal_serial_wizard_line_user,stock.disposal.serial.wizard.line.user,model_stock_disposal_serial_wizard_line,base.group_user,1,1,1,1
access_stock_disposal_serial_wizard_serial_user,stock.disposal.serial.wizard.serial.user,model_stock_disposal_serial_wizard_serial,base.group_user,1,1,1,1
access_stock_disposal_serial_duplicate_wizard_user,stock.disposal.serial.duplicate.wizard.user,model_stock_disposal_serial_duplicate_wizard,base.group_user,1,1,1,1
access_stock_disposal_serial_import_wizard_user,stock.disposal.serial.import.wizard.user,model_stock_disposal_serial_import_wizard,base.group_user,1,1,1,1
